      417   -6.958819374E-001   -3.247891269E-001    2.237150394E-002
      418   -7.260935290E-001   -2.891842308E-001    2.222190175E-002
      419   -7.127578260E-001   -2.952393444E-001    2.565200798E-002
      420   -7.049326151E-001   -3.098806668E-001    2.480023887E-002
      421   -6.959980148E-001   -3.250550943E-001    2.348658241E-002
      422   -7.266366157E-001   -2.898364992E-001    2.324772059E-002
      423   -7.195356824E-001   -2.969993466E-001    2.227503956E-002
      424   -7.220714550E-001   -2.948230775E-001    2.256809490E-002
      425   -7.175964262E-001   -2.995438926E-001    2.368732604E-002
      426   -7.059684081E-001   -3.132094175E-001    2.362273760E-002
      427   -7.027181203E-001   -3.166885227E-001    2.374737339E-002
      428   -7.096991952E-001   -3.049231057E-001    2.155288922E-002
      429   -6.972216414E-001   -3.159870793E-001    2.532755344E-002
      430   -7.240972377E-001   -2.927945308E-001    2.323406395E-002
      431   -7.746165967E-001   -1.407041800E-001    2.350307460E-002
      432   -7.739164509E-001   -1.413509522E-001    2.226587013E-002
      433   -7.696420401E-001   -1.436906062E-001    2.133268971E-002
      434   -7.748011882E-001   -1.407969980E-001    2.272250872E-002
      435   -7.744404276E-001   -1.419641972E-001    2.330003782E-002
      436   -7.639847376E-001   -1.468493371E-001    2.061967234E-002
      437   -7.662825154E-001   -1.444062536E-001    2.566863391E-002
      438   -7.604385552E-001   -1.509708545E-001    2.638864935E-002
      439   -7.733476490E-001   -1.433082554E-001    2.228339181E-002
      440   -7.719513748E-001   -1.493799187E-001    2.255609166E-002
      441   -7.680818895E-001   -1.484016266E-001    2.498609714E-002
      442   -7.734299936E-001   -1.454449306E-001    2.319487222E-002
      443   -7.705994670E-001   -1.505434633E-001    2.401317803E-002
      444   -7.658525001E-001   -1.563883768E-001    2.491964233E-002
      445   -7.562938538E-001   -1.665619422E-001    2.043597124E-002
      446   -7.705099298E-001   -1.547254948E-001    2.325879294E-002
      447   -7.625322050E-001   -1.638040894E-001    2.516240900E-002
      448   -7.700106488E-001   -1.527160644E-001    2.211790341E-002
      449   -7.665569606E-001   -1.534508351E-001    2.132598319E-002
      450   -7.287312401E-001   -2.801830336E-001    2.452078027E-002
      451   -7.694100229E-001   -1.546450962E-001    2.211760414E-002
      452   -7.685794409E-001   -1.534141343E-001    2.175633964E-002
      453   -7.290104392E-001   -2.834991709E-001    2.410472931E-002
      454   -7.690578170E-001   -1.565960944E-001    2.221492421E-002
      455   -7.292020200E-001   -2.838711367E-001    2.210828297E-002
      456   -7.251146811E-001   -2.763412716E-001    2.085912196E-002
      457   -7.300062280E-001   -2.840653602E-001    2.356524269E-002
      458   -7.302703132E-001   -2.821549400E-001    2.375111420E-002
      459   -7.303826283E-001   -2.840300179E-001    2.277975422E-002
      460   -7.328363190E-001   -2.719826436E-001    2.208738486E-002
      461   -7.305802376E-001   -2.830063455E-001    2.265095242E-002
      462   -7.321565885E-001   -2.779112714E-001    2.338329321E-002
      463   -7.283630312E-001   -2.787223328E-001    2.150045181E-002
      464   -7.290976796E-001   -2.812117263E-001    2.183671638E-002
      465   -7.301224024E-001   -2.753998551E-001    2.165067799E-002
      466   -7.305599017E-001   -2.789374324E-001    2.205061605E-002
      467   -7.329060347E-001   -2.743643395E-001    2.363476885E-002
      468   -7.292639936E-001   -2.735648290E-001    2.491811125E-002
      469   -7.279869823E-001   -2.694716943E-001    2.095915815E-002
      470   -7.312033969E-001   -2.601804107E-001    2.100336433E-002
      471   -7.348904549E-001   -2.615006974E-001    2.442210908E-002
      472   -7.348689124E-001   -2.672844075E-001    2.230336701E-002
      473   -7.308021101E-001   -2.670206777E-001    2.503732196E-002
      474   -7.338678000E-001   -2.727942851E-001    2.324559412E-002
      475   -7.347659145E-001   -2.699908882E-001    2.320189558E-002
      476   -7.327126959E-001   -2.710241441E-001    2.416836550E-002
      477   -7.341242620E-001   -2.717221581E-001    2.333784272E-002
      478   -7.353870218E-001   -2.678122575E-001    2.328202651E-002
      479   -7.335008259E-001   -2.643994499E-001    2.456288843E-002
      480   -7.362754908E-001   -2.647668255E-001    2.334624610E-002
      481   -7.294549723E-001   -2.606800722E-001    2.573326160E-002
      482   -7.350579323E-001   -2.636176306E-001    2.196915265E-002
      483   -7.722199819E-001   -1.422383652E-001    2.179759486E-002
      484   -7.709544399E-001   -1.430889904E-001    2.466634643E-002
      485   -7.627243331E-001   -1.554795185E-001    2.081507452E-002
      486   -7.693132450E-001   -1.472531148E-001    2.148644744E-002
      487   -7.684266697E-001   -1.505190742E-001    2.151403246E-002
      488   -7.717075227E-001   -1.452368783E-001    2.191427142E-002
      489   -7.562949573E-001   -1.686116237E-001    2.613077569E-002
      490   -7.669505902E-001   -1.569403578E-001    2.162919087E-002
      491   -7.683430891E-001   -1.553910270E-001    2.185640743E-002
      492   -7.265664090E-001   -2.812260481E-001    2.131324356E-002
      493   -7.329395724E-001   -2.658740573E-001    2.161756065E-002
      494   -7.333874906E-001   -2.692111090E-001    2.198978609E-002
      495   -7.317809080E-001   -2.767302156E-001    2.223959759E-002
      496   -7.349931723E-001   -2.654355881E-001    2.212849825E-002
      497   -7.379001756E-001   -2.598141118E-001    2.278034937E-002
      498   -7.365620996E-001   -2.632892026E-001    2.254397006E-002
      499   -7.387953698E-001   -2.563990394E-001    2.261259965E-002
      500   -7.356612579E-001   -2.610730352E-001    2.191537499E-002
      501   -7.633965885E-001   -1.729694161E-001    2.201115737E-002
      502   -7.648774839E-001   -1.675112680E-001    2.418413979E-002
      503   -7.696569040E-001   -1.574415147E-001    2.275043304E-002
      504   -7.688369493E-001   -1.590128554E-001    2.357038171E-002
      505   -7.687390830E-001   -1.600879429E-001    2.264741603E-002
      506   -7.640851374E-001   -1.644813316E-001    2.151700211E-002
      507   -7.672789200E-001   -1.639992751E-001    2.357666360E-002
      508   -7.642222513E-001   -1.749691132E-001    2.326374816E-002
      509   -7.659940017E-001   -1.686655561E-001    2.257932547E-002
      510   -7.646795410E-001   -1.732795447E-001    2.334506801E-002
      511   -7.637753056E-001   -1.764387727E-001    2.325054401E-002
      512   -7.618509265E-001   -1.734430636E-001    2.456326693E-002
      513   -7.588897408E-001   -1.754112480E-001    2.118424125E-002
      514   -7.622077869E-001   -1.770460868E-001    2.203670701E-002
      515   -7.615503626E-001   -1.699001336E-001    2.135049390E-002
      516   -7.362443905E-001   -2.598065801E-001    2.415380566E-002
      517   -7.379115875E-001   -2.581891810E-001    2.364577298E-002
      518   -7.339463584E-001   -2.596199715E-001    2.483785040E-002
      519   -7.387974505E-001   -2.537064044E-001    2.389770984E-002
      520   -7.360158579E-001   -2.575951224E-001    2.444933783E-002
      521   -7.557035546E-001   -2.017767983E-001    2.346267822E-002
      522   -7.343988584E-001   -2.569131751E-001    2.493390765E-002
      523   -7.569429742E-001   -1.985280774E-001    2.321187953E-002
      524   -7.431958495E-001   -2.076446086E-001    2.627509196E-002
      525   -7.581334466E-001   -1.939377555E-001    2.346608782E-002
      526   -7.535723198E-001   -1.988190211E-001    2.466681035E-002
      527   -7.562687893E-001   -2.003695292E-001    2.268145621E-002
      528   -7.593816783E-001   -1.848233311E-001    2.191259248E-002
      529   -7.620486102E-001   -1.814226160E-001    2.259149848E-002
      530   -7.614378696E-001   -1.841141116E-001    2.317287944E-002
      531   -7.471671861E-001   -1.915290943E-001    2.647034736E-002
      532   -7.534620218E-001   -1.843914343E-001    2.572289468E-002
      533   -7.560096798E-001   -2.013130687E-001    2.271702531E-002
      534   -7.562720254E-001   -1.992202965E-001    2.242966175E-002
      535   -7.291654957E-001   -2.473910404E-001    2.025407957E-002
      536   -7.467712008E-001   -1.916443291E-001    2.025268478E-002
      537   -7.362590404E-001   -2.552898131E-001    2.458556994E-002
      538   -7.635735684E-001   -1.753025205E-001    2.236229101E-002
      539   -7.566275090E-001   -1.983924580E-001    2.248706670E-002
      540   -7.553608727E-001   -2.007424868E-001    2.222477441E-002
      541   -7.359406421E-001   -2.578486370E-001    2.173024301E-002
      542   -7.587970823E-001   -1.787665092E-001    2.493626393E-002
      543   -7.569867433E-001   -1.969285570E-001    2.243125648E-002
      544   -7.308599610E-001   -2.549621818E-001    2.580772729E-002
      545   -7.624426240E-001   -1.755221352E-001    2.196161819E-002
      546   -7.579660123E-001   -1.919746049E-001    2.217756517E-002
      547   -7.449293167E-001   -2.225624749E-001    2.498193120E-002
      548   -7.362199363E-001   -2.404079753E-001    2.565528063E-002
      549   -7.547190440E-001   -1.745114453E-001    2.607843555E-002
      550   -7.402137208E-001   -2.329100842E-001    2.531744941E-002
      551   -7.439124274E-001   -2.401854744E-001    2.334053060E-002
      552   -7.457009685E-001   -2.339583360E-001    2.347036197E-002
      553   -7.428024073E-001   -2.187778654E-001    2.080785007E-002
      554   -7.340733060E-001   -2.529405037E-001    2.528944100E-002
      555   -7.631386378E-001   -1.761376196E-001    2.228010006E-002
      556   -7.555311050E-001   -2.025525451E-001    2.262662830E-002
      557   -7.556316825E-001   -1.981828288E-001    2.203613489E-002
      558   -7.616246634E-001   -1.792798292E-001    2.402882770E-002
      559   -7.570981955E-001   -1.952116938E-001    2.223223373E-002
      560   -7.552229225E-001   -1.885435718E-001    2.125970093E-002
      561   -7.489857979E-001   -2.100324232E-001    2.494748086E-002
      562   -7.536358311E-001   -2.093246498E-001    2.311385516E-002
      563   -7.425049451E-001   -2.445212339E-001    2.340024127E-002
      564   -7.469600439E-001   -2.283473557E-001    2.229999015E-002
      565   -7.522064641E-001   -2.055018782E-001    2.172018836E-002
      566   -7.554563432E-001   -2.029593866E-001    2.335434012E-002
      567   -7.530845679E-001   -1.992753468E-001    2.148717284E-002
      568   -7.547349604E-001   -1.947423247E-001    2.153570756E-002
      569   -7.448550099E-001   -2.354769149E-001    2.235064453E-002
      570   -7.459808569E-001   -2.320816651E-001    2.238555708E-002
      571   -7.491432030E-001   -2.225532293E-001    2.354309735E-002
      572   -7.379136759E-001   -2.357372988E-001    2.086738114E-002
      573   -7.499689370E-001   -2.150318901E-001    2.190941892E-002
      574   -7.546705077E-001   -2.032443578E-001    2.381071558E-002
      575   -7.549088316E-001   -2.039778214E-001    2.249698966E-002
      576   -7.600911956E-001   -1.876216661E-001    2.256683715E-002
      577   -7.398575291E-001   -2.458652179E-001    2.177467872E-002
      578   -7.425055127E-001   -2.422613849E-001    2.224447952E-002
      579   -7.434565139E-001   -2.380938090E-001    2.211530374E-002
      580   -7.451092322E-001   -2.284925010E-001    2.173582493E-002
      581   -7.426701850E-001   -2.326839979E-001    2.148914658E-002
      582   -7.468767163E-001   -2.226654765E-001    2.172437069E-002
      583   -7.416198029E-001   -2.392018843E-001    2.169969786E-002
      584   -7.532334447E-001   -2.077959584E-001    2.225137330E-002
      585   -7.548337888E-001   -2.051721140E-001    2.274286250E-002
      586   -7.339611078E-001   -2.538448640E-001    2.112085169E-002
      587   -7.351974588E-001   -2.456454991E-001    2.092229614E-002
      588   -7.380599321E-001   -2.475008748E-001    2.475376867E-002
      589   -7.353044068E-001   -2.470971473E-001    2.541611903E-002
      590   -7.403287376E-001   -2.501860455E-001    2.237166344E-002
      591   -7.309462271E-001   -2.498811576E-001    2.608617027E-002
      592   -7.365128096E-001   -2.513113136E-001    2.484463116E-002
      593   -7.405997171E-001   -2.513275114E-001    2.310972383E-002
      594   -7.371830418E-001   -2.519511701E-001    2.159671765E-002
      595   -7.330012735E-001   -2.388199894E-001    2.037792104E-002
      596   -6.512244951E-001   -3.100260375E-001    2.785456247E-002
      597   -6.516206507E-001   -3.082316732E-001    1.927641956E-002
      598   -7.037497789E-001   -8.163375837E-002    2.129334024E-002
      599   -5.195786233E-001   -9.400113004E-002    2.131457905E-002
      600   -4.793806856E-001   -9.686574462E-002    2.140902445E-002
      601   -4.487888568E-001   -1.000226877E-001    2.184176726E-002
      602   -5.541923725E-001   -9.407175117E-002    2.237271299E-002
      603   -6.847141368E-001   -8.788581925E-002    2.438254300E-002
      604   -4.851126812E-001   -1.020363183E-001    2.529771939E-002
      605   -6.634324277E-001   -1.511155663E-001    3.060700000E-002
      606   -6.375471577E-001   -2.021807022E-001    3.060700000E-002
      607   -6.066488454E-001   -1.564498516E-001    3.060700000E-002
      608   -6.375537801E-001   -1.851172535E-001    1.790700000E-002
      609   -6.006585713E-001   -1.248361366E-001    1.790700000E-002
      610   -6.661963009E-001   -1.312727215E-001    1.790700000E-002
      611   -6.635819371E-001   -2.706628077E-001    1.790700000E-002
      612   -4.285268435E-001   -1.007831299E-001    2.163705622E-002
      613   -4.312232337E-001   -1.051147913E-001    2.450623770E-002
      614   -4.357658600E-001   -1.050471123E-001    2.510826082E-002
      615   -4.565160766E-001   -1.318651429E-001    2.455781248E-002
      616   -4.644149164E-001   -1.336282730E-001    2.537992340E-002
      617   -4.495033716E-001   -1.257596033E-001    2.189058541E-002
      618   -4.584553635E-001   -1.380313160E-001    2.228120036E-002
      619   -4.580590625E-001   -1.377780747E-001    2.384416973E-002
      620   -4.619154240E-001   -1.333605437E-001    2.135311439E-002
      621   -4.556879294E-001   -1.369806305E-001    2.285635836E-002
      622   -4.776787019E-001   -1.086064373E-001    2.835407682E-002
      623   -4.318664518E-001   -1.029030428E-001    2.154436646E-002
      624   -4.284216875E-001   -1.068658127E-001    2.359460776E-002
      625   -4.436529884E-001   -1.008715945E-001    2.052925234E-002
      626   -4.636160119E-001   -1.081414359E-001    1.982691149E-002
      627   -4.342685075E-001   -1.100885083E-001    2.419879485E-002
      628   -4.354709820E-001   -1.073811555E-001    2.480263117E-002
      629   -4.388570240E-001   -1.103948293E-001    2.488256795E-002
      630   -4.369303853E-001   -1.147877893E-001    2.227165297E-002
      631   -7.258594979E-001   -2.513725366E-001    2.422833651E-002
      632   -6.721918779E-001   -3.115510169E-001    2.513650694E-002
      633   -6.713553762E-001   -3.122256982E-001    2.159175873E-002
      634   -6.763570490E-001   -3.114637781E-001    2.596528818E-002
      635   -7.434643377E-001   -1.596609882E-001    2.326818736E-002
      636   -7.085925735E-001   -2.865715655E-001    2.347678320E-002
      637   -7.481166972E-001   -1.511727464E-001    2.244389279E-002
      638   -6.803036989E-001   -3.156499067E-001    2.487889346E-002
      639   -6.798930111E-001   -3.198220902E-001    2.206139051E-002
      640   -6.788982660E-001   -3.212791735E-001    2.221274515E-002
      641   -7.109478994E-001   -2.867355810E-001    2.349547716E-002
      642   -7.596144372E-001   -1.390712914E-001    2.357478603E-002
      643   -6.939656532E-001   -2.813339178E-001    2.400250439E-002
