      435    9.948211562E-001   -3.322041720E-002    3.654348481E-001
      436    9.948532174E-001   -9.036967717E-004    3.654348481E-001
      437    1.004082893E+000   -1.666913042E-002    3.893816211E-001
      438    1.036335934E+000   -2.174049404E-002    3.372947902E-001
      439    4.063989840E-001    8.132405530E-002    1.963336610E-001
      440    5.075628407E-001    2.092610040E-001    8.284443965E-002
      441    2.815946246E-001    8.176006258E-002    1.755375858E-001
      442    5.281499641E-001    1.328627363E-001    1.845739151E-001
      443    4.628555420E-001    7.807041978E-002    8.214772347E-002
      444    3.613454602E-001    7.633804194E-002    7.387532787E-002
      445    4.063989840E-001   -8.132405529E-002    1.963336610E-001
      446    2.832503390E-001   -4.927569586E-004    1.939374837E-001
      447    5.281761530E-001    5.077238782E-002    2.216834366E-001
      448    5.613390622E-001   -5.714728350E-002    2.238978648E-001
      449    4.628555420E-001    2.936766549E-003    1.132691016E-001
      450    3.613454602E-001    1.204388718E-003    1.049967060E-001
      451    5.075628387E-001   -2.092610029E-001    8.284444184E-002
      452    2.815946251E-001   -8.176007168E-002    1.755375817E-001
      453    5.613128556E-001   -1.401752518E-001    1.836999317E-001
      454    4.628555420E-001   -7.219688668E-002    8.214772346E-002
      455    3.613454602E-001   -7.392926451E-002    7.387532786E-002
      456    9.140734928E-001   -2.534980084E-001   -1.525475544E-011
      457    1.015998984E+000   -2.346653576E-001   -9.720156197E-002
      458    1.015998984E+000   -2.377363498E-001    8.942819448E-002
      459    1.117310389E+000   -2.539999999E-001   -1.528500000E-011
      460    1.110217728E+000   -2.386977888E-001    8.682952018E-002
      461    1.081175700E+000   -1.630342776E-001   -2.395045119E-003
      462    9.734553001E-001   -1.622976113E-001    4.847328601E-003
      463    1.037269961E+000   -1.986019029E-001    4.225236814E-002
      464    7.104378035E-001   -2.447386436E-001   -1.472764294E-011
      465    6.627470377E-001   -2.106521921E-001    1.169431855E-001
      466    6.596569208E-001   -1.702929275E-001   -1.700645210E-001
      467    5.641014379E-001   -1.150475497E-001    7.014070236E-003
      468    6.898533442E-001   -1.164563106E-001    3.876808670E-002
      469    9.140735074E-001   -2.356995486E-001   -9.331130677E-002
      470    9.140735074E-001   -2.385151354E-001    8.585923005E-002
      471    7.644067340E-001   -2.170683095E-001    1.205050815E-001
      472    8.541900196E-001   -2.233327826E-001    1.171628709E-001
      473    7.613103285E-001   -1.755472063E-001   -1.753117525E-001
      474    8.715501568E-001   -1.606329675E-001    4.847328601E-003
      475    7.915023049E-001   -1.238073505E-001    3.876808670E-002
      476    9.140734928E-001    2.534980084E-001    0.000000000E+000
      477    1.015998984E+000    2.346653576E-001   -9.720156196E-002
      478    1.015998984E+000    2.377362569E-001    8.942844138E-002
      479    1.117310389E+000    2.539999999E-001    1.528600000E-011
      480    1.101594630E+000    2.375867671E-001    8.982498573E-002
      481    1.081175700E+000    9.096572225E-002   -2.395045104E-003
      482    1.077494735E+000    1.480815064E-001    6.788518075E-002
      483    9.734553001E-001    9.170238860E-002    4.847328616E-003
      484    9.883230343E-001    1.508164918E-001    7.819469806E-002
      485    7.104378035E-001    2.447386436E-001    0.000000000E+000
      486    9.140735074E-001    2.356995547E-001   -9.331129145E-002
      487    9.140735074E-001    2.385150516E-001    8.585946284E-002
      488    7.311083158E-001    2.118743358E-001    1.253813223E-001
      489    8.362592466E-001    2.146105672E-001    1.313440119E-001
      490    7.613103285E-001    1.753117655E-001   -1.755471934E-001
      491    8.715501568E-001    9.003774477E-002    4.847328608E-003
      492    8.864178910E-001    1.491518480E-001    7.819469806E-002
      493    7.915023049E-001    1.268633618E-001    3.876808670E-002
      494    6.295176420E-001    2.047786296E-001    1.211822813E-001
      495    6.596569208E-001    1.700645336E-001   -1.702929150E-001
      496    5.641014379E-001    1.209210828E-001    7.014070244E-003
      497    6.898533442E-001    1.195123219E-001    3.876808670E-002
      498    1.015998984E+000   -9.720156197E-002   -2.346653576E-001
      499    1.117310389E+000   -2.361662274E-001   -9.349605867E-002
      500    8.631404748E-001   -9.307912460E-002   -2.346717357E-001
      501    1.142638240E+000   -1.389912693E-001   -2.125968650E-001
      502    1.081175700E+000   -1.258368389E-001   -9.219760629E-002
      503    9.734553002E-001   -1.251001725E-001   -8.495523257E-002
      504    1.015998984E+000    9.720156198E-002   -2.346653576E-001
      505    8.631404748E-001   -2.895157924E-004   -2.524568541E-001
      506    1.142638240E+000   -4.690103229E-002   -2.496323159E-001
      507    1.129974315E+000    6.920461809E-002   -2.443905088E-001
      508    1.081175700E+000   -3.603427769E-002   -1.293950451E-001
      509    9.734553002E-001   -3.529761135E-002   -1.221526713E-001
      510    1.117310389E+000    2.361662120E-001   -9.349609763E-002
      511    8.631404748E-001    9.277703438E-002   -2.347913305E-001
      512    1.129974315E+000    1.600956935E-001   -1.971937343E-001
      513    1.081175700E+000    5.376828349E-002   -9.219760628E-002
      514    9.734553002E-001    5.450494983E-002   -8.495523256E-002
      515    3.967970208E+000   -8.955845787E-003   -2.527401600E-001
      516    3.967988481E+000    7.240846269E-003   -2.527401600E-001
      517    4.006984827E+000   -9.015069148E-004   -1.677107953E-001
      518    3.963068307E+000   -1.006563643E-002   -1.844058064E-001
      519    3.963113638E+000    8.356901827E-003   -1.845111773E-001
      520    3.888736674E+000   -1.560900955E-002   -2.527401600E-001
      521    3.888770162E+000    1.407277990E-002   -2.527401600E-001
      522    3.830580808E+000   -7.024825426E-004   -2.020642285E-001
      523    3.853454691E+000    1.119315151E-002   -2.215158033E-001
      524    3.853412301E+000   -1.265231292E-002   -2.214720403E-001
      525    3.928534116E+000   -8.129965365E-004   -2.527401600E-001
      526    3.915481558E+000   -1.696588079E-002   -1.844058064E-001
      527    3.916067496E+000    1.636267076E-003   -1.845123170E-001
      528    3.892250272E+000    7.925267539E-004   -2.206834891E-001
      529    3.894588221E+000   -1.744593280E-002   -2.206395135E-001
      530    3.915555338E+000    1.536356109E-002   -1.845111773E-001
      531    3.894638072E+000    1.589446651E-002   -2.206834881E-001
      532    3.967970208E+000    2.527401600E-001   -8.955845787E-003
      533    3.967988481E+000    2.527401600E-001    7.240846269E-003
      534    4.006984827E+000    1.677107953E-001   -9.015069150E-004
      535    3.963068307E+000    1.844058064E-001   -1.006563643E-002
      536    4.005426228E+000    1.683163141E-001   -5.270054636E-004
      537    3.962430254E+000    1.847759109E-001    8.479356134E-003
      538    3.950202461E+000    2.199179744E-001   -8.131677819E-004
      539    3.888736674E+000    2.527401600E-001   -1.560900955E-002
      540    3.888770162E+000    2.527401600E-001    1.407277990E-002
      541    3.830580808E+000    2.020642285E-001   -7.024825356E-004
      542    3.853337255E+000    2.215544308E-001    1.114409621E-002
      543    3.853412301E+000    2.214720403E-001   -1.265231292E-002
      544    3.873747773E+000    2.199179744E-001   -7.269090760E-004
      545    3.928534116E+000    2.527401600E-001   -8.129965365E-004
      546    3.915481558E+000    1.844058064E-001   -1.696588079E-002
      547    3.894588221E+000    2.206395135E-001   -1.744593280E-002
      548    3.910969400E+000    2.199179744E-001   -7.598424334E-003
      549    3.914862258E+000    1.847759060E-001    1.543373849E-002
      550    3.894494751E+000    2.207247650E-001    1.589576977E-002
      551    3.910984811E+000    2.199179744E-001    6.060599211E-003
      552    1.019715739E+000    3.333653220E-002    2.518028385E-001
      553    1.023432374E+000   -4.974227795E-007    2.518027240E-001
      554    1.031102399E+000    3.333702301E-002    2.518027944E-001
      555    1.031102309E+000   -4.972371164E-007    2.518027240E-001
      556    1.019715739E+000    5.507423624E-002    2.479573118E-001
      557    1.032458826E+000    3.996955727E-002    2.347834466E-001
      558    1.025912215E+000    1.317779158E-002    2.399927007E-001
      559    1.036336054E+000    1.159703321E-002    2.804787635E-001
      560    9.625831838E-001    3.099392399E-002    2.520225271E-001
      561    1.019715619E+000   -9.947918805E-007    2.518027677E-001
      562    1.015998984E+000   -5.229591805E-007    2.518028301E-001
      563    1.015998984E+000    5.505382072E-002    2.479618451E-001
      564    9.381609856E-001    7.030701352E-002    2.438327133E-001
      565    9.893342886E-001    1.163585484E-003    2.802108472E-001
      566    9.892846186E-001    3.310496387E-002    2.802108759E-001
      567    9.883230344E-001    4.048450926E-002    2.040961392E-001
      568    1.028742071E+000    3.996905990E-002    2.347834904E-001
      569    1.022195460E+000    1.317729421E-002    2.399927445E-001
      570    1.032619299E+000    1.159653584E-002    2.804788073E-001
      571    9.625832193E-001   -3.099497631E-002    2.520223979E-001
      572    8.923960712E-001    5.276782939E-002    2.475784954E-001
      573    8.204972485E-001   -6.238760163E-002    2.431399190E-001
      574    9.103338553E-001   -6.850723726E-002    2.440100395E-001
      575    9.376201169E-001   -2.229939458E-002    2.811241468E-001
      576    9.376201186E-001    2.229834984E-002    2.811241741E-001
      577    9.425506088E-001    2.381623038E-002    2.050094375E-001
      578    9.498003426E-001   -3.426302083E-002    2.163576563E-001
      579    8.476350227E-001    1.527744189E-003    1.655828261E-001
      580    9.764230341E-001   -3.490984671E-003    2.409060427E-001
      581    1.084791734E+000   -5.229312655E-007    2.518027225E-001
      582    1.069451924E+000    3.333699019E-002    2.518027925E-001
      583    1.111261367E+000    3.315208789E-002    2.518272007E-001
      584    1.050395360E+000    5.507421899E-002    2.479573156E-001
      585    1.096787819E+000    8.913052804E-002    2.378481636E-001
      586    1.063138446E+000    3.996953101E-002    2.347834451E-001
      587    1.067015675E+000    1.159700695E-002    2.804787620E-001
      588    1.242048717E+000    1.509344959E-002    2.535511541E-001
      589    1.242044804E+000   -1.509547300E-002    2.535510336E-001
      590    1.451515933E+000   -1.416801550E-006    2.539999999E-001
      591    1.248595249E+000   -1.001278432E-001    2.334318208E-001
      592    1.239972151E+000    9.715539831E-002    2.346845298E-001
      593    1.333263811E+000    1.009571570E-001    2.330743495E-001
      594    1.333638164E+000   -1.009306146E-001    2.330858447E-001
      595    1.318160455E+000    1.978512205E-002    1.330028247E-001
      596    1.219553224E+000   -3.603452753E-002    1.246049548E-001
      597    1.215872259E+000    2.108125665E-002    1.948851807E-001
      598    1.069451924E+000   -5.098056962E-007    2.518027232E-001
      599    1.111248825E+000   -6.362773542E-004    2.518852598E-001
      600    1.137679402E+000   -3.206823105E-002    2.519675148E-001
      601    1.069451864E+000   -3.333802330E-002    2.518026532E-001
      602    1.050395358E+000   -5.507518880E-002    2.479571002E-001
      603    1.105619724E+000   -7.448526226E-002    2.428331642E-001
      604    1.111891110E+000    4.412495024E-003    1.937865074E-001
      605    1.068089133E+000   -4.923116563E-002    2.104589523E-001
      606    1.063138446E+000    6.632031018E-003    2.347833758E-001
      607    1.056591835E+000   -2.015973467E-002    2.399926299E-001
      608    1.067015675E+000   -2.174049304E-002    2.804786928E-001
      609    1.019715619E+000   -3.333755258E-002    2.518027155E-001
      610    1.031102189E+000   -3.333802423E-002    2.518026531E-001
      611    1.019715619E+000   -5.507518880E-002    2.479571002E-001
      612    1.025912094E+000   -2.015973541E-002    2.399926299E-001
      613    1.036335934E+000   -2.174049379E-002    2.804786927E-001
      614    1.015998984E+000   -5.505479659E-002    2.479616284E-001
      615    9.561009414E-001   -8.570020608E-002    2.389888956E-001
      616    9.892846192E-001   -3.310600976E-002    2.802107941E-001
      617    9.955727682E-001   -5.093129974E-002    2.154443058E-001
      618    1.022195460E+000   -2.015926358E-002    2.399926923E-001
      619    1.015998984E+000    1.578069920E-001    1.990300297E-001
      620    1.101594630E+000    1.882021899E-001    1.705753079E-001
      621    1.062391443E+000    1.682141884E-001    1.903154927E-001
      622    9.381609856E-001    1.518765844E-001    2.033002000E-001
      623    1.077494735E+000    1.165954738E-001    1.515875076E-001
      624    9.883230344E-001    1.193304591E-001    1.618970249E-001
      625    1.028742071E+000    1.188150097E-001    1.925843761E-001
      626    1.015998984E+000   -1.578075140E-001    1.990296158E-001
      627    1.110217728E+000   -1.904319525E-001    1.680823353E-001
      628    1.071223350E+000   -1.556824952E-001    2.006961899E-001
      629    9.561009414E-001   -1.652408285E-001    1.927581026E-001
      630    1.033692758E+000   -1.280762953E-001    1.682597542E-001
      631    9.734553002E-001   -1.308117525E-001    8.854945711E-002
      632    9.955727682E-001   -1.297769005E-001    1.732450453E-001
      633    1.037269961E+000   -1.671160441E-001    1.259544966E-001
      634    3.967970208E+000   -2.527401600E-001    8.955845787E-003
      635    3.967988481E+000   -2.527401600E-001   -7.240846269E-003
      636    4.006984827E+000   -1.677107953E-001    9.015069150E-004
      637    3.963068307E+000   -1.844058064E-001    1.006563643E-002
      638    4.005426228E+000   -1.683163141E-001    5.270054636E-004
      639    3.962430254E+000   -1.847759109E-001   -8.479356134E-003
      640    3.950202461E+000   -2.199179744E-001    8.131677825E-004
      641    3.888736674E+000   -2.527401600E-001    1.560900955E-002
      642    3.888770162E+000   -2.527401600E-001   -1.407277990E-002
      643    3.830580808E+000   -2.020642285E-001    7.024825363E-004
